1,0,0,615730
1,0,0,615730
1,0,0,615730
1,0,0,615730
1,0,0,615730
1,0,0,615730
2,0,0,615730
2,0,0,615730
3,0,0,615730
3,0,0,615730
5,0,0,615730
7,0,0,615730
19,0,0,615730
34,0,0,615730
51,0,1,615730
59,0,1,615730
77,0,1,615730
140,0,1,615730
203,0,2,615730
335,0,4,615730
484,0,4,615730
670,0,8,615730
798,6,8,615730
875,6,8,615730
1099,6,8,615730
1333,6,8,615730
1453,6,9,615730
1605,40,15,615730
1831,40,18,615730
1950,40,21,615730
1988,40,22,615730
2178,80,23,615730
2319,80,29,615730
2487,80,30,615730
2612,500,31,615730
2729,500,31,615730
2804,500,36,615730
2843,500,41,615730
2970,500,44,615730
3034,500,46,615730
3115,500,52,615730
3223,500,54,615730
3270,500,62,615730
3281,500,66,615730
3292,500,69,615730
3307,500,67,615730
3373,526,69,615730
3444,552,69,615730
3480,579,72,615730
3537,601,72,615730
3550,627,73,615730
3558,637,75,615730
3618,670,78,615730
3654,711,80,615730
3665,728,83,615730
3695,3007,85,615730
3711,3088,85,615730
3723,3104,88,615730
3729,3123,88,615730
3741,3123,89,615730
3769,3134,89,615730
3784,3213,90,615730
3802,3213,92,615730
3812,3318,92,615730
3824,3379,96,615730
3828,3405,96,615730
3840,3412,96,615730
3851,3452,98,615730
3859,3505,100,615730
3871,3526,100,615730
3877,3550,101,615730
3886,3586,101,615730
3888,3602,101,615730
3894,3610,102,615730
3904,3629,103,615730
3915,3665,103,615730
3923,3682,104,615730
3930,3699,104,615730
3945,3702,107,615730
3947,3715,107,615730
3958,3718,109,615730
3971,3728,109,615730
3980,3741,109,615730
3981,3748,109,615730
3990,3758,109,615730
3992,3767,110,615730
3993,3781,110,615730
3995,3783,110,615730
4001,3791,110,615730
4008,3803,110,615730
4012,3815,110,615730
4016,3815,110,615730
4018,3833,110,615730
4019,3845,110,615730
4020,3848,110,615730
4024,3861,110,615730
4027,3874,110,615730
4032,3885,110,615730
4035,3888,110,615730
4039,3899,110,615730
4040,3901,110,615730
